100,value1001,value1002,value1003,value1004,value1005,value1006,value1007,value1008,value1009
101,value1011,value1012,value1013,value1014,value1015,value1016,value1017,value1018,value1019
102,value1021,value1022,value1023,value1024,value1025,value1026,value1027,value1028,value1029
103,value1031,value1032,value1033,value1034,value1035,value1036,value1037,value1038,value1039
104,value1041,value1042,value1043,value1044,value1045,value1046,value1047,value1048,value1049
105,value1051,value1052,value1053,value1054,value1055,value1056,value1057,value1058,value1059
106,value1061,value1062,value1063,value1064,value1065,value1066,value1067,value1068,value1069
107,value1071,value1072,value1073,value1074,value1075,value1076,value1077,value1078,value1079
108,value1081,value1082,value1083,value1084,value1085,value1086,value1087,value1088,value1089
109,value1091,value1092,value1093,value1094,value1095,value1096,value1097,value1098,value1099
110,value1101,value1102,value1103,value1104,value1105,value1106,value1107,value1108,value1109
111,value1111,value1112,value1113,value1114,value1115,value1116,value1117,value1118,value1119
112,value1121,value1122,value1123,value1124,value1125,value1126,value1127,value1128,value1129
113,value1131,value1132,value1133,value1134,value1135,value1136,value1137,value1138,value1139
114,value1141,value1142,value1143,value1144,value1145,value1146,value1147,value1148,value1149
115,value1151,value1152,value1153,value1154,value1155,value1156,value1157,value1158,value1159
116,value1161,value1162,value1163,value1164,value1165,value1166,value1167,value1168,value1169
117,value1171,value1172,value1173,value1174,value1175,value1176,value1177,value1178,value1179
118,value1181,value1182,value1183,value1184,value1185,value1186,value1187,value1188,value1189
119,value1191,value1192,value1193,value1194,value1195,value1196,value1197,value1198,value1199
120,value1201,value1202,value1203,value1204,value1205,value1206,value1207,value1208,value1209
121,value1211,value1212,value1213,value1214,value1215,value1216,value1217,value1218,value1219
122,value1221,value1222,value1223,value1224,value1225,value1226,value1227,value1228,value1229
123,value1231,value1232,value1233,value1234,value1235,value1236,value1237,value1238,value1239
124,value1241,value1242,value1243,value1244,value1245,value1246,value1247,value1248,value1249
125,value1251,value1252,value1253,value1254,value1255,value1256,value1257,value1258,value1259
126,value1261,value1262,value1263,value1264,value1265,value1266,value1267,value1268,value1269
127,value1271,value1272,value1273,value1274,value1275,value1276,value1277,value1278,value1279
128,value1281,value1282,value1283,value1284,value1285,value1286,value1287,value1288,value1289
129,value1291,value1292,value1293,value1294,value1295,value1296,value1297,value1298,value1299
130,value1301,value1302,value1303,value1304,value1305,value1306,value1307,value1308,value1309
131,value1311,value1312,value1313,value1314,value1315,value1316,value1317,value1318,value1319
132,value1321,value1322,value1323,value1324,value1325,value1326,value1327,value1328,value1329
133,value1331,value1332,value1333,value1334,value1335,value1336,value1337,value1338,value1339
134,value1341,value1342,value1343,value1344,value1345,value1346,value1347,value1348,value1349
135,value1351,value1352,value1353,value1354,value1355,value1356,value1357,value1358,value1359
136,value1361,value1362,value1363,value1364,value1365,value1366,value1367,value1368,value1369
137,value1371,value1372,value1373,value1374,value1375,value1376,value1377,value1378,value1379
138,value1381,value1382,value1383,value1384,value1385,value1386,value1387,value1388,value1389
139,value1391,value1392,value1393,value1394,value1395,value1396,value1397,value1398,value1399
140,value1401,value1402,value1403,value1404,value1405,value1406,value1407,value1408,value1409
141,value1411,value1412,value1413,value1414,value1415,value1416,value1417,value1418,value1419
142,value1421,value1422,value1423,value1424,value1425,value1426,value1427,value1428,value1429
143,value1431,value1432,value1433,value1434,value1435,value1436,value1437,value1438,value1439
144,value1441,value1442,value1443,value1444,value1445,value1446,value1447,value1448,value1449
145,value1451,value1452,value1453,value1454,value1455,value1456,value1457,value1458,value1459
146,value1461,value1462,value1463,value1464,value1465,value1466,value1467,value1468,value1469
147,value1471,value1472,value1473,value1474,value1475,value1476,value1477,value1478,value1479
148,value1481,value1482,value1483,value1484,value1485,value1486,value1487,value1488,value1489
149,value1491,value1492,value1493,value1494,value1495,value1496,value1497,value1498,value1499
150,value1501,value1502,value1503,value1504,value1505,value1506,value1507,value1508,value1509
151,value1511,value1512,value1513,value1514,value1515,value1516,value1517,value1518,value1519
152,value1521,value1522,value1523,value1524,value1525,value1526,value1527,value1528,value1529
153,value1531,value1532,value1533,value1534,value1535,value1536,value1537,value1538,value1539
154,value1541,value1542,value1543,value1544,value1545,value1546,value1547,value1548,value1549
155,value1551,value1552,value1553,value1554,value1555,value1556,value1557,value1558,value1559
156,value1561,value1562,value1563,value1564,value1565,value1566,value1567,value1568,value1569
157,value1571,value1572,value1573,value1574,value1575,value1576,value1577,value1578,value1579
158,value1581,value1582,value1583,value1584,value1585,value1586,value1587,value1588,value1589
159,value1591,value1592,value1593,value1594,value1595,value1596,value1597,value1598,value1599
160,value1601,value1602,value1603,value1604,value1605,value1606,value1607,value1608,value1609
161,value1611,value1612,value1613,value1614,value1615,value1616,value1617,value1618,value1619
162,value1621,value1622,value1623,value1624,value1625,value1626,value1627,value1628,value1629
163,value1631,value1632,value1633,value1634,value1635,value1636,value1637,value1638,value1639
164,value1641,value1642,value1643,value1644,value1645,value1646,value1647,value1648,value1649
165,value1651,value1652,value1653,value1654,value1655,value1656,value1657,value1658,value1659
166,value1661,value1662,value1663,value1664,value1665,value1666,value1667,value1668,value1669
167,value1671,value1672,value1673,value1674,value1675,value1676,value1677,value1678,value1679
168,value1681,value1682,value1683,value1684,value1685,value1686,value1687,value1688,value1689
169,value1691,value1692,value1693,value1694,value1695,value1696,value1697,value1698,value1699
170,value1701,value1702,value1703,value1704,value1705,value1706,value1707,value1708,value1709
171,value1711,value1712,value1713,value1714,value1715,value1716,value1717,value1718,value1719
172,value1721,value1722,value1723,value1724,value1725,value1726,value1727,value1728,value1729
173,value1731,value1732,value1733,value1734,value1735,value1736,value1737,value1738,value1739
174,value1741,value1742,value1743,value1744,value1745,value1746,value1747,value1748,value1749
175,value1751,value1752,value1753,value1754,value1755,value1756,value1757,value1758,value1759
176,value1761,value1762,value1763,value1764,value1765,value1766,value1767,value1768,value1769
177,value1771,value1772,value1773,value1774,value1775,value1776,value1777,value1778,value1779
178,value1781,value1782,value1783,value1784,value1785,value1786,value1787,value1788,value1789
179,value1791,value1792,value1793,value1794,value1795,value1796,value1797,value1798,value1799
180,value1801,value1802,value1803,value1804,value1805,value1806,value1807,value1808,value1809
181,value1811,value1812,value1813,value1814,value1815,value1816,value1817,value1818,value1819
182,value1821,value1822,value1823,value1824,value1825,value1826,value1827,value1828,value1829
183,value1831,value1832,value1833,value1834,value1835,value1836,value1837,value1838,value1839
184,value1841,value1842,value1843,value1844,value1845,value1846,value1847,value1848,value1849
185,value1851,value1852,value1853,value1854,value1855,value1856,value1857,value1858,value1859
186,value1861,value1862,value1863,value1864,value1865,value1866,value1867,value1868,value1869
187,value1871,value1872,value1873,value1874,value1875,value1876,value1877,value1878,value1879
188,value1881,value1882,value1883,value1884,value1885,value1886,value1887,value1888,value1889
189,value1891,value1892,value1893,value1894,value1895,value1896,value1897,value1898,value1899
190,value1901,value1902,value1903,value1904,value1905,value1906,value1907,value1908,value1909
191,value1911,value1912,value1913,value1914,value1915,value1916,value1917,value1918,value1919
192,value1921,value1922,value1923,value1924,value1925,value1926,value1927,value1928,value1929
193,value1931,value1932,value1933,value1934,value1935,value1936,value1937,value1938,value1939
194,value1941,value1942,value1943,value1944,value1945,value1946,value1947,value1948,value1949
195,value1951,value1952,value1953,value1954,value1955,value1956,value1957,value1958,value1959
196,value1961,value1962,value1963,value1964,value1965,value1966,value1967,value1968,value1969
197,value1971,value1972,value1973,value1974,value1975,value1976,value1977,value1978,value1979
198,value1981,value1982,value1983,value1984,value1985,value1986,value1987,value1988,value1989
199,value1991,value1992,value1993,value1994,value1995,value1996,value1997,value1998,value1999